

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Aug 10 23:56:10 2019

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.43
    12                           ; Generated 25/07/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1717 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0213                     	;# 
   162  0214                     	;# 
   163  0214                     	;# 
   164  0215                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0216                     	;# 
   169  0216                     	;# 
   170  0217                     	;# 
   171  0217                     	;# 
   172  028C                     	;# 
   173  028D                     	;# 
   174  028E                     	;# 
   175  028F                     	;# 
   176  0290                     	;# 
   177  0291                     	;# 
   178  0291                     	;# 
   179  0292                     	;# 
   180  0293                     	;# 
   181  0293                     	;# 
   182  0298                     	;# 
   183  0298                     	;# 
   184  0299                     	;# 
   185  029A                     	;# 
   186  029A                     	;# 
   187  029E                     	;# 
   188  030C                     	;# 
   189  030D                     	;# 
   190  030E                     	;# 
   191  030F                     	;# 
   192  0310                     	;# 
   193  038C                     	;# 
   194  038D                     	;# 
   195  038E                     	;# 
   196  038F                     	;# 
   197  0390                     	;# 
   198  0391                     	;# 
   199  0392                     	;# 
   200  0393                     	;# 
   201  0394                     	;# 
   202  0395                     	;# 
   203  0396                     	;# 
   204  0397                     	;# 
   205  0398                     	;# 
   206  0399                     	;# 
   207  039D                     	;# 
   208  039E                     	;# 
   209  039F                     	;# 
   210  0415                     	;# 
   211  0416                     	;# 
   212  0417                     	;# 
   213  041C                     	;# 
   214  041D                     	;# 
   215  041E                     	;# 
   216  0498                     	;# 
   217  0498                     	;# 
   218  0499                     	;# 
   219  049A                     	;# 
   220  049B                     	;# 
   221  049B                     	;# 
   222  049C                     	;# 
   223  049D                     	;# 
   224  049E                     	;# 
   225  049F                     	;# 
   226  0511                     	;# 
   227  0515                     	;# 
   228  0617                     	;# 
   229  0618                     	;# 
   230  0619                     	;# 
   231  0619                     	;# 
   232  061A                     	;# 
   233  061B                     	;# 
   234  061C                     	;# 
   235  061C                     	;# 
   236  0691                     	;# 
   237  0692                     	;# 
   238  0693                     	;# 
   239  0694                     	;# 
   240  0695                     	;# 
   241  0696                     	;# 
   242  0697                     	;# 
   243  0698                     	;# 
   244  0699                     	;# 
   245  069A                     	;# 
   246  069B                     	;# 
   247  069C                     	;# 
   248  069D                     	;# 
   249  069E                     	;# 
   250  069F                     	;# 
   251  0E0F                     	;# 
   252  0E10                     	;# 
   253  0E11                     	;# 
   254  0E12                     	;# 
   255  0E13                     	;# 
   256  0E14                     	;# 
   257  0E15                     	;# 
   258  0E17                     	;# 
   259  0E20                     	;# 
   260  0E21                     	;# 
   261  0E22                     	;# 
   262  0E24                     	;# 
   263  0E25                     	;# 
   264  0E28                     	;# 
   265  0E29                     	;# 
   266  0E2A                     	;# 
   267  0E2B                     	;# 
   268  0E90                     	;# 
   269  0E91                     	;# 
   270  0E92                     	;# 
   271  0E93                     	;# 
   272  0E94                     	;# 
   273  0E95                     	;# 
   274  0E96                     	;# 
   275  0E97                     	;# 
   276  0E98                     	;# 
   277  0E99                     	;# 
   278  0E9A                     	;# 
   279  0E9B                     	;# 
   280  0E9C                     	;# 
   281  0E9D                     	;# 
   282  0E9E                     	;# 
   283  0E9F                     	;# 
   284  0EA0                     	;# 
   285  0EA1                     	;# 
   286  0EA2                     	;# 
   287  0EA3                     	;# 
   288  0EA4                     	;# 
   289  0EA5                     	;# 
   290  0EA6                     	;# 
   291  0EA7                     	;# 
   292  0EA8                     	;# 
   293  0EA9                     	;# 
   294  0EAA                     	;# 
   295  0EAB                     	;# 
   296  0EAC                     	;# 
   297  0EAD                     	;# 
   298  0EAE                     	;# 
   299  0EAF                     	;# 
   300  0EB0                     	;# 
   301  0EB1                     	;# 
   302  0EB2                     	;# 
   303  0F0F                     	;# 
   304  0F10                     	;# 
   305  0F11                     	;# 
   306  0F12                     	;# 
   307  0F13                     	;# 
   308  0F14                     	;# 
   309  0F15                     	;# 
   310  0F16                     	;# 
   311  0F17                     	;# 
   312  0F18                     	;# 
   313  0F19                     	;# 
   314  0F1A                     	;# 
   315  0F1B                     	;# 
   316  0F1C                     	;# 
   317  0F1D                     	;# 
   318  0F1E                     	;# 
   319  0F1F                     	;# 
   320  0F20                     	;# 
   321  0F21                     	;# 
   322  0F22                     	;# 
   323  0F23                     	;# 
   324  0F24                     	;# 
   325  0F25                     	;# 
   326  0F26                     	;# 
   327  0F27                     	;# 
   328  0F28                     	;# 
   329  0F29                     	;# 
   330  0F2A                     	;# 
   331  0F2B                     	;# 
   332  0F2C                     	;# 
   333  0F2D                     	;# 
   334  0F2E                     	;# 
   335  0F2F                     	;# 
   336  0F30                     	;# 
   337  0F31                     	;# 
   338  0F32                     	;# 
   339  0F33                     	;# 
   340  0F34                     	;# 
   341  0F35                     	;# 
   342  0F36                     	;# 
   343  0F37                     	;# 
   344  0FE4                     	;# 
   345  0FE5                     	;# 
   346  0FE6                     	;# 
   347  0FE7                     	;# 
   348  0FE8                     	;# 
   349  0FE9                     	;# 
   350  0FEA                     	;# 
   351  0FEB                     	;# 
   352  0FED                     	;# 
   353  0FEE                     	;# 
   354  0FEF                     	;# 
   355  008D                     _TRISBbits	set	141
   356  04CF                     _SPLLEN	set	1231
   357  04CE                     _IRCF3	set	1230
   358  04CD                     _IRCF2	set	1229
   359  04CC                     _IRCF1	set	1228
   360  04CB                     _IRCF0	set	1227
   361  04C9                     _SCS1	set	1225
   362  04C8                     _SCS0	set	1224
   363  018D                     _ANSELB	set	397
   364  0298                     _CCPR2L	set	664
   365  0291                     _CCPR1L	set	657
   366  029A                     _CCP2CONbits	set	666
   367  0293                     _CCP1CONbits	set	659
   368  029E                     _CCPTMRSbits	set	670
   369  041D                     _PR6	set	1053
   370  041E                     _T6CONbits	set	1054
   371  0E0F                     _PPSLOCKbits	set	3599
   372  0E0F                     _PPSLOCK	set	3599
   373  0E99                     _RB1PPSbits	set	3737
   374  0E98                     _RB0PPSbits	set	3736
   375                           
   376                           ; #config settings
   377  0000                     
   378                           	psect	cinit
   379  07FD                     start_initialization:	
   380  07FD                     __initialization:	
   381  07FD                     end_of_initialization:	
   382                           ;End of C runtime variable initialization code
   383                           
   384  07FD                     __end_of__initialization:	
   385  07FD  0020               	movlb	0
   386  07FE  3187  2F90         	ljmp	_main	;jump to C main() function
   387                           
   388                           	psect	cstackCOMMON
   389  0070                     __pcstackCOMMON:	
   390  0070                     ?_internal_16:	
   391  0070                     ??_internal_16:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_initMain:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ??_initMain:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_main:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ??_main:	
   404                           ; 1 bytes @ 0x0
   405                           
   406                           
   407                           ; 1 bytes @ 0x0
   408  0070                     	ds	2
   409                           
   410                           	psect	maintext
   411  0790                     __pmaintext:	
   412 ;;
   413 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   414 ;;
   415 ;; *************** function _main *****************
   416 ;; Defined at:
   417 ;;		line 89 in file "newmain.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;		None
   420 ;; Auto vars:     Size  Location     Type
   421 ;;		None
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, status,2, status,0, pclath, cstack
   426 ;; Tracked objects:
   427 ;;		On entry : B1F/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   431 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   432 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   433 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   434 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   435 ;;Total ram usage:        2 bytes
   436 ;; Hardware stack levels required when called:    2
   437 ;; This function calls:
   438 ;;		_initMain
   439 ;; This function is called by:
   440 ;;		Startup code after reset
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _main
   446  0790                     _main:	
   447                           
   448                           ;newmain.c: 91: initMain();
   449                           
   450                           ;incstack = 0
   451                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   452  0790  3187  27C3  3187   	fcall	_initMain
   453  0793                     l508:	
   454                           ;newmain.c: 93: while(1)
   455                           
   456                           
   457                           ;newmain.c: 94: {
   458                           ;newmain.c: 98: CCPR1L = 192;
   459  0793  30C0               	movlw	192
   460  0794  0025               	movlb	5	; select bank5
   461  0795  0091               	movwf	17	;volatile
   462                           
   463                           ;newmain.c: 99: CCPR2L = 0;
   464  0796  0198               	clrf	24	;volatile
   465                           
   466                           ;newmain.c: 101: _delay((unsigned long)((5000)*(16000000/4000.0)));
   467  0797  3066               	movlw	102
   468  0798  00F1               	movwf	??_main+1
   469  0799  3076               	movlw	118
   470  079A  00F0               	movwf	??_main
   471  079B  30C1               	movlw	193
   472  079C                     u17:	
   473  079C  0B89               	decfsz	9,f
   474  079D  2F9C               	goto	u17
   475  079E  0BF0               	decfsz	??_main,f
   476  079F  2F9C               	goto	u17
   477  07A0  0BF1               	decfsz	??_main+1,f
   478  07A1  2F9C               	goto	u17
   479  07A2  0000               	nop
   480                           
   481                           ;newmain.c: 103: CCPR1L = 0;
   482  07A3  0025               	movlb	5	; select bank5
   483  07A4  0191               	clrf	17	;volatile
   484                           
   485                           ;newmain.c: 104: CCPR2L = 0;
   486  07A5  0198               	clrf	24	;volatile
   487                           
   488                           ;newmain.c: 106: _delay((unsigned long)((2000)*(16000000/4000.0)));
   489  07A6  3029               	movlw	41
   490  07A7  00F1               	movwf	??_main+1
   491  07A8  3096               	movlw	150
   492  07A9  00F0               	movwf	??_main
   493  07AA  307F               	movlw	127
   494  07AB                     u27:	
   495  07AB  0B89               	decfsz	9,f
   496  07AC  2FAB               	goto	u27
   497  07AD  0BF0               	decfsz	??_main,f
   498  07AE  2FAB               	goto	u27
   499  07AF  0BF1               	decfsz	??_main+1,f
   500  07B0  2FAB               	goto	u27
   501  07B1  0000               	nop
   502                           
   503                           ;newmain.c: 109: CCPR1L = 0;
   504  07B2  0025               	movlb	5	; select bank5
   505  07B3  0191               	clrf	17	;volatile
   506                           
   507                           ;newmain.c: 110: CCPR2L = 192;
   508  07B4  30C0               	movlw	192
   509  07B5  0098               	movwf	24	;volatile
   510                           
   511                           ;newmain.c: 112: _delay((unsigned long)((5000)*(16000000/4000.0)));
   512  07B6  3066               	movlw	102
   513  07B7  00F1               	movwf	??_main+1
   514  07B8  3076               	movlw	118
   515  07B9  00F0               	movwf	??_main
   516  07BA  30C1               	movlw	193
   517  07BB                     u37:	
   518  07BB  0B89               	decfsz	9,f
   519  07BC  2FBB               	goto	u37
   520  07BD  0BF0               	decfsz	??_main,f
   521  07BE  2FBB               	goto	u37
   522  07BF  0BF1               	decfsz	??_main+1,f
   523  07C0  2FBB               	goto	u37
   524  07C1  0000               	nop
   525  07C2  2F93               	goto	l508
   526  07C3                     __end_of_main:	
   527                           ;newmain.c: 113: }
   528                           ;newmain.c: 115: return;
   529                           
   530                           
   531                           	psect	text1
   532  07C3                     __ptext1:	
   533 ;; *************** function _initMain *****************
   534 ;; Defined at:
   535 ;;		line 12 in file "newmain.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, status,2, status,0, pclath, cstack
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   549 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   550 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   551 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   552 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   553 ;;Total ram usage:        0 bytes
   554 ;; Hardware stack levels used:    1
   555 ;; Hardware stack levels required when called:    1
   556 ;; This function calls:
   557 ;;		_internal_16
   558 ;; This function is called by:
   559 ;;		_main
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563                           
   564                           ;psect for function _initMain
   565  07C3                     _initMain:	
   566                           
   567                           ;newmain.c: 15: internal_16();
   568                           
   569                           ;incstack = 0
   570                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   571  07C3  3187  2787  3187   	fcall	_internal_16
   572                           
   573                           ;newmain.c: 21: TRISBbits.TRISB0 = 0;
   574  07C6  0021               	movlb	1	; select bank1
   575  07C7  100D               	bcf	13,0	;volatile
   576                           
   577                           ;newmain.c: 24: TRISBbits.TRISB1 = 0;
   578  07C8  108D               	bcf	13,1	;volatile
   579                           
   580                           ;newmain.c: 27: ANSELB = 0;
   581  07C9  0023               	movlb	3	; select bank3
   582  07CA  018D               	clrf	13	;volatile
   583                           
   584                           ;newmain.c: 33: CCPTMRSbits.C1TSEL = 0b10;
   585  07CB  0025               	movlb	5	; select bank5
   586  07CC  081E               	movf	30,w	;volatile
   587  07CD  39FC               	andlw	-4
   588  07CE  3802               	iorlw	2
   589  07CF  009E               	movwf	30	;volatile
   590                           
   591                           ;newmain.c: 34: CCPTMRSbits.C2TSEL = 0b10;
   592  07D0  081E               	movf	30,w	;volatile
   593  07D1  39F3               	andlw	-13
   594  07D2  3808               	iorlw	8
   595  07D3  009E               	movwf	30	;volatile
   596                           
   597                           ;newmain.c: 46: T6CONbits.T6CKPS = 0b00;
   598  07D4  30FC               	movlw	-4
   599  07D5  0028               	movlb	8	; select bank8
   600  07D6  059E               	andwf	30,f	;volatile
   601                           
   602                           ;newmain.c: 49: T6CONbits.TMR6ON = 1;
   603  07D7  151E               	bsf	30,2	;volatile
   604                           
   605                           ;newmain.c: 52: PR6 = 255;
   606  07D8  30FF               	movlw	255
   607  07D9  009D               	movwf	29	;volatile
   608                           
   609                           ;newmain.c: 59: CCP1CONbits.DC1B = 00;
   610  07DA  30CF               	movlw	-49
   611  07DB  0025               	movlb	5	; select bank5
   612  07DC  0593               	andwf	19,f	;volatile
   613                           
   614                           ;newmain.c: 62: CCP1CONbits.CCP1M = 0b1100;
   615  07DD  0813               	movf	19,w	;volatile
   616  07DE  39F0               	andlw	-16
   617  07DF  380C               	iorlw	12
   618  07E0  0093               	movwf	19	;volatile
   619                           
   620                           ;newmain.c: 66: CCP2CONbits.DC2B = 00;
   621  07E1  30CF               	movlw	-49
   622  07E2  059A               	andwf	26,f	;volatile
   623                           
   624                           ;newmain.c: 69: CCP2CONbits.CCP2M = 0b1100;
   625  07E3  081A               	movf	26,w	;volatile
   626  07E4  39F0               	andlw	-16
   627  07E5  380C               	iorlw	12
   628  07E6  009A               	movwf	26	;volatile
   629                           
   630                           ;newmain.c: 74: PPSLOCK = 0x055;
   631  07E7  3055               	movlw	85
   632  07E8  003C               	movlb	28	; select bank28
   633  07E9  008F               	movwf	15	;volatile
   634                           
   635                           ;newmain.c: 75: PPSLOCK = 0xAA;
   636  07EA  30AA               	movlw	170
   637  07EB  008F               	movwf	15	;volatile
   638                           
   639                           ;newmain.c: 76: PPSLOCKbits.PPSLOCKED = 0x00;
   640  07EC  100F               	bcf	15,0	;volatile
   641                           
   642                           ;newmain.c: 79: RB0PPSbits.RB0PPS = 0b01100;
   643  07ED  003D               	movlb	29	; select bank29
   644  07EE  0818               	movf	24,w	;volatile
   645  07EF  39E0               	andlw	-32
   646  07F0  380C               	iorlw	12
   647  07F1  0098               	movwf	24	;volatile
   648                           
   649                           ;newmain.c: 82: RB1PPSbits.RB1PPS = 0b01101;
   650  07F2  0819               	movf	25,w	;volatile
   651  07F3  39E0               	andlw	-32
   652  07F4  380D               	iorlw	13
   653  07F5  0099               	movwf	25	;volatile
   654                           
   655                           ;newmain.c: 84: PPSLOCK = 0x55;
   656  07F6  3055               	movlw	85
   657  07F7  003C               	movlb	28	; select bank28
   658  07F8  008F               	movwf	15	;volatile
   659                           
   660                           ;newmain.c: 85: PPSLOCK = 0xAA;
   661  07F9  30AA               	movlw	170
   662  07FA  008F               	movwf	15	;volatile
   663                           
   664                           ;newmain.c: 86: PPSLOCKbits.PPSLOCKED = 0x01;
   665  07FB  140F               	bsf	15,0	;volatile
   666  07FC  0008               	return
   667  07FD                     __end_of_initMain:	
   668                           
   669                           	psect	text2
   670  0787                     __ptext2:	
   671 ;; *************** function _internal_16 *****************
   672 ;; Defined at:
   673 ;;		line 61 in file "16F1717_internal.h"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		None
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   687 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   688 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   689 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   690 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   691 ;;Total ram usage:        0 bytes
   692 ;; Hardware stack levels used:    1
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_initMain
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _internal_16
   702  0787                     _internal_16:	
   703                           
   704                           ;16F1717_internal.h: 63: SCS0 = 0;
   705                           
   706                           ;incstack = 0
   707                           ; Regs used in _internal_16: []
   708  0787  0021               	movlb	1	; select bank1
   709  0788  1019               	bcf	25,0	;volatile
   710                           
   711                           ;16F1717_internal.h: 64: SCS0 = 0;
   712  0789  1019               	bcf	25,0	;volatile
   713                           
   714                           ;16F1717_internal.h: 66: IRCF0 = 1;
   715  078A  1599               	bsf	25,3	;volatile
   716                           
   717                           ;16F1717_internal.h: 67: IRCF1 = 1;
   718  078B  1619               	bsf	25,4	;volatile
   719                           
   720                           ;16F1717_internal.h: 68: IRCF2 = 1;
   721  078C  1699               	bsf	25,5	;volatile
   722                           
   723                           ;16F1717_internal.h: 69: IRCF3 = 1;
   724  078D  1719               	bsf	25,6	;volatile
   725                           
   726                           ;16F1717_internal.h: 72: SPLLEN = 0;
   727  078E  1399               	bcf	25,7	;volatile
   728  078F  0008               	return
   729  0790                     __end_of_internal_16:	
   730  007E                     btemp	set	126	;btemp
   731  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
